    82574     1.324272890E+02    -1.062444150E+02     1.389500000E+01
    82575     1.319324069E+02    -1.123023952E+02     1.389500000E+01
    82576     1.517365940E+02    -8.762585490E+01     1.389500000E+01
    82577     1.324943655E+02    -9.658776176E+01     1.389500000E+01
    82578     1.320621756E+02    -9.331122800E+01     1.389500000E+01
    82579     1.373360258E+02    -8.452459377E+01     1.389500000E+01
    82580     1.316051969E+02    -1.180666921E+02     1.389500000E+01
    82581     1.317370446E+02    -1.151878268E+02     1.389500000E+01
    82582     1.516582397E+02    -8.469776436E+01     1.389500000E+01
    82583     1.317982393E+02    -9.027206224E+01     1.389500000E+01
    82584     1.346650163E+02    -9.019770578E+01     1.389500000E+01
    82585     1.345487332E+02    -8.735949307E+01     1.389500000E+01
    82586     1.344695307E+02    -8.454692001E+01     1.389500000E+01
    82587     1.402313567E+02    -8.453220245E+01     1.389500000E+01
    82588     1.327205581E+02    -1.030005001E+02     1.389500000E+01
    82589     1.292792560E+02    -1.091039531E+02     1.389500000E+01
    82590     1.287101430E+02    -1.180158639E+02     1.389500000E+01
    82591     1.296222838E+02    -9.968834451E+01     1.389500000E+01
    82592     1.294448176E+02    -9.657209680E+01     1.389500000E+01
    82593     1.291794484E+02    -9.349662184E+01     1.389500000E+01
    82594     1.287799574E+02    -8.743265155E+01     1.389500000E+01
    82595     1.316656352E+02    -8.739438770E+01     1.389500000E+01
    82596     1.315856174E+02    -8.455254989E+01     1.389500000E+01
    82597     1.290069896E+02    -1.121097709E+02     1.389500000E+01
    82598     1.294762577E+02    -1.059935713E+02     1.389500000E+01
    82599     1.288161938E+02    -1.150833256E+02     1.389500000E+01
    82600     1.289369084E+02    -9.042207605E+01     1.389500000E+01
    82601     1.263125673E+02    -1.089707512E+02     1.389500000E+01
    82602     1.264719465E+02    -1.058916786E+02     1.389500000E+01
    82603     1.259370253E+02    -1.150030112E+02     1.389500000E+01
    82604     1.265312184E+02    -9.969911082E+01     1.389500000E+01
    82605     1.264042893E+02    -9.661738619E+01     1.389500000E+01
    82606     1.262292362E+02    -9.357491595E+01     1.389500000E+01
    82607     1.287375542E+02    -8.461158098E+01     1.389500000E+01
    82608     1.265761404E+02    -1.027902008E+02     1.389500000E+01
    82609     1.258402600E+02    -1.179859008E+02     1.389500000E+01
    82610     1.260833949E+02    -1.120171449E+02     1.389500000E+01
    82611     1.296245083E+02    -1.028546572E+02     1.389500000E+01
    82612     1.260632197E+02    -9.055794535E+01     1.389500000E+01
    82613     1.259283722E+02    -8.752660295E+01     1.389500000E+01
    82614     1.233169668E+02    -1.089366373E+02     1.389500000E+01
    82615     1.234349311E+02    -1.059094730E+02     1.389500000E+01
    82616     1.230519244E+02    -1.149737818E+02     1.389500000E+01
    82617     1.234788314E+02    -9.974113961E+01     1.389500000E+01
    82618     1.232681066E+02    -9.364436638E+01     1.389500000E+01
    82619     1.258740285E+02    -8.461654765E+01     1.389500000E+01
    82620     1.235023109E+02    -1.028187251E+02     1.389500000E+01
    82621     1.231602900E+02    -9.064057876E+01     1.389500000E+01
    82622     1.203490714E+02    -1.089325601E+02     1.389500000E+01
    82623     1.204283884E+02    -1.058998311E+02     1.389500000E+01
    82624     1.204527654E+02    -9.977766094E+01     1.389500000E+01
    82625     1.233894224E+02    -9.669818161E+01     1.389500000E+01
    82626     1.203010482E+02    -9.368891766E+01     1.389500000E+01
    82627     1.202503905E+02    -9.069622556E+01     1.389500000E+01
    82628     1.231712066E+02    -1.119506906E+02     1.389500000E+01
    82629     1.204736757E+02    -1.028499460E+02     1.389500000E+01
    82630     1.202033715E+02    -8.768545209E+01     1.389500000E+01
    82631     1.173899691E+02    -1.089482897E+02     1.389500000E+01
    82632     1.174450435E+02    -1.058851860E+02     1.389500000E+01
    82633     1.174530846E+02    -1.028552727E+02     1.389500000E+01
    82634     1.203838275E+02    -9.672542710E+01     1.389500000E+01
    82635     1.173721321E+02    -9.374769604E+01     1.389500000E+01
    82636     1.174180803E+02    -9.677542366E+01     1.389500000E+01
    82637     1.144421617E+02    -9.379044966E+01     1.389500000E+01
    82638     1.229668382E+02    -1.179663497E+02     1.389500000E+01
    82639     1.201079604E+02    -1.179627398E+02     1.389500000E+01
    82640     1.172478459E+02    -1.179495947E+02     1.389500000E+01
    82641     1.230057003E+02    -8.468067529E+01     1.389500000E+01
    82642     1.201543341E+02    -8.471934648E+01     1.389500000E+01
    82643     1.172849386E+02    -8.473096906E+01     1.389500000E+01
    82644     1.143869132E+02    -8.475799909E+01     1.389500000E+01
    82645     1.143825688E+02    -1.149581448E+02     1.389500000E+01
    82646     1.144070301E+02    -1.119185897E+02     1.389500000E+01
    82647     1.144411772E+02    -1.089021447E+02     1.389500000E+01
    82648     1.144734860E+02    -1.058690443E+02     1.389500000E+01
    82649     1.144881898E+02    -1.028289106E+02     1.389500000E+01
    82650     1.144803623E+02    -9.982122373E+01     1.389500000E+01
    82651     1.144618296E+02    -9.680151955E+01     1.389500000E+01
    82652     1.144347131E+02    -9.077334497E+01     1.389500000E+01
    82653     1.144176438E+02    -8.777040206E+01     1.389500000E+01
    82654     1.230667539E+02    -8.762750757E+01     1.389500000E+01
    82655     1.173303255E+02    -9.071657108E+01     1.389500000E+01
    82656     1.202458220E+02    -1.119476605E+02     1.389500000E+01
    82657     1.174730153E+02    -9.980241563E+01     1.389500000E+01
    82658     1.172749715E+02    -1.149387940E+02     1.389500000E+01
    82659     1.173132974E+02    -8.772771633E+01     1.389500000E+01
    82660     1.201700536E+02    -1.149455044E+02     1.389500000E+01
    82661     1.173105277E+02    -1.119503139E+02     1.389500000E+01
    82662     1.457296505E+02    -1.058481121E+02     1.389500000E+01
    82663     1.440862055E+02    -1.079705434E+02     1.389500000E+01
    82664     1.435059079E+02    -1.090714631E+02     1.389500000E+01
    82665     1.463015591E+02    -1.077222623E+02     1.389500000E+01
    82666     1.143886502E+02    -1.179437329E+02     1.389500000E+01
    82667     1.441598466E+02    -9.776122220E+01     1.389500000E+01
    82668     1.432889293E+02    -9.896445593E+01     1.389500000E+01
    82669     1.463691164E+02    -1.003011166E+02     1.389500000E+01
    82670     1.477023356E+02    -1.035629110E+02     1.389500000E+01
    82671     1.472745737E+02    -9.568044836E+01     1.389500000E+01
    82672     1.438713756E+02    -9.275014383E+01     1.389500000E+01
    82673     1.451736572E+02    -1.074899959E+02     1.389500000E+01
    82674     1.453146843E+02    -1.025422229E+02     1.389500000E+01
    82675     1.442472471E+02    -1.030223338E+02     1.389500000E+01
    82676     1.442472471E+02    -1.030223338E+02     1.289500000E+01
    82677     1.453146843E+02    -1.025422229E+02     1.289500000E+01
    82678     1.451736572E+02    -1.074899959E+02     1.289500000E+01
    82679     1.438713756E+02    -9.275014383E+01     1.289500000E+01
    82680     1.472745737E+02    -9.568044836E+01     1.289500000E+01
    82681     1.477023356E+02    -1.035629110E+02     1.289500000E+01
    82682     1.463691164E+02    -1.003011166E+02     1.289500000E+01
    82683     1.432889293E+02    -9.896445593E+01     1.289500000E+01
    82684     1.441598466E+02    -9.776122220E+01     1.289500000E+01
    82685     1.143886502E+02    -1.179437329E+02     1.289500000E+01
    82686     1.463015591E+02    -1.077222623E+02     1.289500000E+01
    82687     1.435059079E+02    -1.090714631E+02     1.289500000E+01
    82688     1.440862055E+02    -1.079705434E+02     1.289500000E+01
    82689     1.457296505E+02    -1.058481121E+02     1.289500000E+01
    82690     1.173105277E+02    -1.119503139E+02     1.289500000E+01
    82691     1.201700536E+02    -1.149455044E+02     1.289500000E+01
    82692     1.173132974E+02    -8.772771633E+01     1.289500000E+01
    82693     1.172749715E+02    -1.149387940E+02     1.289500000E+01
    82694     1.174730153E+02    -9.980241563E+01     1.289500000E+01
    82695     1.202458220E+02    -1.119476605E+02     1.289500000E+01
    82696     1.173303255E+02    -9.071657108E+01     1.289500000E+01
    82697     1.230667539E+02    -8.762750757E+01     1.289500000E+01
    82698     1.144176438E+02    -8.777040206E+01     1.289500000E+01
    82699     1.144347131E+02    -9.077334497E+01     1.289500000E+01
    82700     1.144618296E+02    -9.680151955E+01     1.289500000E+01
    82701     1.144803623E+02    -9.982122373E+01     1.289500000E+01
    82702     1.144881898E+02    -1.028289106E+02     1.289500000E+01
    82703     1.144734860E+02    -1.058690443E+02     1.289500000E+01
    82704     1.144411772E+02    -1.089021447E+02     1.289500000E+01
    82705     1.144070301E+02    -1.119185897E+02     1.289500000E+01
    82706     1.143825688E+02    -1.149581448E+02     1.289500000E+01
    82707     1.143869132E+02    -8.475799909E+01     1.289500000E+01
    82708     1.172849386E+02    -8.473096906E+01     1.289500000E+01
    82709     1.201543341E+02    -8.471934648E+01     1.289500000E+01
    82710     1.230057003E+02    -8.468067529E+01     1.289500000E+01
    82711     1.172478459E+02    -1.179495947E+02     1.289500000E+01
    82712     1.201079604E+02    -1.179627398E+02     1.289500000E+01
    82713     1.229668382E+02    -1.179663497E+02     1.289500000E+01
    82714     1.144421617E+02    -9.379044966E+01     1.289500000E+01
    82715     1.174180803E+02    -9.677542366E+01     1.289500000E+01
    82716     1.173721321E+02    -9.374769604E+01     1.289500000E+01
    82717     1.203838275E+02    -9.672542710E+01     1.289500000E+01
    82718     1.174530846E+02    -1.028552727E+02     1.289500000E+01
    82719     1.174450435E+02    -1.058851860E+02     1.289500000E+01
    82720     1.173899691E+02    -1.089482897E+02     1.289500000E+01
    82721     1.202033715E+02    -8.768545209E+01     1.289500000E+01
    82722     1.204736757E+02    -1.028499460E+02     1.289500000E+01
    82723     1.231712066E+02    -1.119506906E+02     1.289500000E+01
    82724     1.202503905E+02    -9.069622556E+01     1.289500000E+01
    82725     1.203010482E+02    -9.368891766E+01     1.289500000E+01
    82726     1.233894224E+02    -9.669818161E+01     1.289500000E+01
    82727     1.204527654E+02    -9.977766094E+01     1.289500000E+01
    82728     1.204283884E+02    -1.058998311E+02     1.289500000E+01
    82729     1.203490714E+02    -1.089325601E+02     1.289500000E+01
    82730     1.231602900E+02    -9.064057876E+01     1.289500000E+01
    82731     1.235023109E+02    -1.028187251E+02     1.289500000E+01
    82732     1.258740285E+02    -8.461654765E+01     1.289500000E+01
    82733     1.232681066E+02    -9.364436638E+01     1.289500000E+01
    82734     1.234788314E+02    -9.974113961E+01     1.289500000E+01
    82735     1.230519244E+02    -1.149737818E+02     1.289500000E+01
    82736     1.234349311E+02    -1.059094730E+02     1.289500000E+01
    82737     1.233169668E+02    -1.089366373E+02     1.289500000E+01
    82738     1.259283722E+02    -8.752660295E+01     1.289500000E+01
    82739     1.260632197E+02    -9.055794535E+01     1.289500000E+01
    82740     1.296245083E+02    -1.028546572E+02     1.289500000E+01
    82741     1.260833949E+02    -1.120171449E+02     1.289500000E+01
    82742     1.258402600E+02    -1.179859008E+02     1.289500000E+01
    82743     1.265761404E+02    -1.027902008E+02     1.289500000E+01
    82744     1.287375542E+02    -8.461158098E+01     1.289500000E+01
    82745     1.262292362E+02    -9.357491595E+01     1.289500000E+01
    82746     1.264042893E+02    -9.661738619E+01     1.289500000E+01
    82747     1.265312184E+02    -9.969911082E+01     1.289500000E+01
    82748     1.259370253E+02    -1.150030112E+02     1.289500000E+01
    82749     1.264719465E+02    -1.058916786E+02     1.289500000E+01
    82750     1.263125673E+02    -1.089707512E+02     1.289500000E+01
    82751     1.289369084E+02    -9.042207605E+01     1.289500000E+01
    82752     1.288161938E+02    -1.150833256E+02     1.289500000E+01
    82753     1.294762577E+02    -1.059935713E+02     1.289500000E+01
    82754     1.290069896E+02    -1.121097709E+02     1.289500000E+01
    82755     1.315856174E+02    -8.455254989E+01     1.289500000E+01
    82756     1.316656352E+02    -8.739438770E+01     1.289500000E+01
    82757     1.287799574E+02    -8.743265155E+01     1.289500000E+01
    82758     1.291794484E+02    -9.349662184E+01     1.289500000E+01
    82759     1.294448176E+02    -9.657209680E+01     1.289500000E+01
    82760     1.296222838E+02    -9.968834451E+01     1.289500000E+01
    82761     1.287101430E+02    -1.180158639E+02     1.289500000E+01
    82762     1.292792560E+02    -1.091039531E+02     1.289500000E+01
    82763     1.327205581E+02    -1.030005001E+02     1.289500000E+01
    82764     1.402313567E+02    -8.453220245E+01     1.289500000E+01
    82765     1.344695307E+02    -8.454692001E+01     1.289500000E+01
    82766     1.345487332E+02    -8.735949307E+01     1.289500000E+01
    82767     1.346650163E+02    -9.019770578E+01     1.289500000E+01
    82768     1.317982393E+02    -9.027206224E+01     1.289500000E+01
    82769     1.516582397E+02    -8.469776436E+01     1.289500000E+01
    82770     1.317370446E+02    -1.151878268E+02     1.289500000E+01
    82771     1.316051969E+02    -1.180666921E+02     1.289500000E+01
    82772     1.373360258E+02    -8.452459377E+01     1.289500000E+01
    82773     1.320621756E+02    -9.331122800E+01     1.289500000E+01
    82774     1.324943655E+02    -9.658776176E+01     1.289500000E+01
    82775     1.517365940E+02    -8.762585490E+01     1.289500000E+01
    82776     1.319324069E+02    -1.123023952E+02     1.289500000E+01
    82777     1.324272890E+02    -1.062444150E+02     1.289500000E+01
    82778     1.374233067E+02    -8.729486034E+01     1.289500000E+01
    82779     1.348702625E+02    -9.315294229E+01     1.289500000E+01
    82780     1.328275925E+02    -9.979159657E+01     1.289500000E+01
    82781     1.488278975E+02    -8.463641512E+01     1.289500000E+01
    82782     1.322662546E+02    -1.093949640E+02     1.289500000E+01
    82783     1.344876754E+02    -1.181564638E+02     1.289500000E+01
    82784     1.403050584E+02    -8.731579909E+01     1.289500000E+01
    82785     1.430985450E+02    -8.454903430E+01     1.289500000E+01
    82786     1.489203537E+02    -8.752963651E+01     1.289500000E+01
    82787     1.516521752E+02    -1.150133635E+02     1.289500000E+01
    82788     1.345691936E+02    -1.153718009E+02     1.289500000E+01
    82789     1.375778378E+02    -9.010195301E+01     1.289500000E+01
    82790     1.353679356E+02    -9.632873441E+01     1.289500000E+01
    82791     1.459521618E+02    -8.459071648E+01     1.289500000E+01
    82792     1.347493290E+02    -1.125708855E+02     1.289500000E+01
    82793     1.373354615E+02    -1.182475152E+02     1.289500000E+01
    82794     1.516743962E+02    -1.179701291E+02     1.289500000E+01
    82795     1.356453000E+02    -1.035860092E+02     1.289500000E+01
    82796     1.350255271E+02    -1.097176315E+02     1.289500000E+01
    82797     1.374247948E+02    -1.155651399E+02     1.289500000E+01
    82798     1.404690213E+02    -9.016271764E+01     1.289500000E+01
    82799     1.379670185E+02    -9.563660632E+01     1.289500000E+01
    82800     1.432087204E+02    -8.732659296E+01     1.289500000E+01
    82801     1.375646298E+02    -1.128880351E+02     1.289500000E+01
    82802     1.459852060E+02    -1.182248520E+02     1.289500000E+01
    82803     1.488299035E+02    -1.180825046E+02     1.289500000E+01
    82804     1.353247918E+02    -1.067185901E+02     1.289500000E+01
    82805     1.518226695E+02    -9.058511885E+01     1.289500000E+01
    82806     1.521996976E+02    -1.028799372E+02     1.289500000E+01
    82807     1.362753033E+02    -1.000218135E+02     1.289500000E+01
    82808     1.407710206E+02    -9.303495719E+01     1.289500000E+01
    82809     1.376360058E+02    -9.281905188E+01     1.289500000E+01
    82810     1.460728643E+02    -8.745477882E+01     1.289500000E+01
    82811     1.402177930E+02    -1.183200963E+02     1.289500000E+01
    82812     1.488209809E+02    -1.152080844E+02     1.289500000E+01
    82813     1.491006307E+02    -9.040613646E+01     1.289500000E+01
    82814     1.377764984E+02    -1.101869034E+02     1.289500000E+01
    82815     1.459572753E+02    -1.155590021E+02     1.289500000E+01
    82816     1.516987874E+02    -1.120370875E+02     1.289500000E+01
    82817     1.521693961E+02    -1.059835228E+02     1.289500000E+01
    82818     1.391417124E+02    -1.021695879E+02     1.289500000E+01
    82819     1.388841347E+02    -9.834721461E+01     1.289500000E+01
    82820     1.405722962E+02    -1.001643589E+02     1.289500000E+01
    82821     1.434102367E+02    -9.009686993E+01     1.289500000E+01
    82822     1.463630549E+02    -9.040598397E+01     1.289500000E+01
    82823     1.402551863E+02    -1.157190400E+02     1.289500000E+01
    82824     1.431057517E+02    -1.183233907E+02     1.289500000E+01
    82825     1.404007888E+02    -1.131211733E+02     1.289500000E+01
    82826     1.521324617E+02    -9.975136263E+01     1.289500000E+01
    82827     1.519251514E+02    -1.090733251E+02     1.289500000E+01
    82828     1.520543080E+02    -9.664896488E+01     1.289500000E+01
    82829     1.519534782E+02    -9.359473124E+01     1.289500000E+01
    82830     1.385213489E+02    -1.046770216E+02     1.289500000E+01
    82831     1.430928744E+02    -1.157691354E+02     1.289500000E+01
    82832     1.456527269E+02    -1.132142560E+02     1.289500000E+01
    82833     1.498219165E+02    -9.981050890E+01     1.289500000E+01
    82834     1.494139314E+02    -9.335808322E+01     1.289500000E+01
    82835     1.381147291E+02    -1.074115925E+02     1.289500000E+01
    82836     1.397968945E+02    -9.525312493E+01     1.289500000E+01
    82837     1.496280708E+02    -1.088804567E+02     1.289500000E+01
    82838     1.482036963E+02    -1.010574869E+02     1.289500000E+01
    82839     1.496733605E+02    -9.639362844E+01     1.289500000E+01
    82840     1.415338575E+02    -1.035075052E+02     1.289500000E+01
    82841     1.500111745E+02    -1.031157936E+02     1.289500000E+01
    82842     1.468031164E+02    -1.015759784E+02     1.289500000E+01
    82843     1.425574872E+02    -1.017935888E+02     1.289500000E+01
    82844     1.416912036E+02    -1.060167526E+02     1.289500000E+01
    82845     1.429841952E+02    -1.132620355E+02     1.289500000E+01
    82846     1.467112674E+02    -9.299098538E+01     1.289500000E+01
    82847     1.410100058E+02    -9.701279603E+01     1.289500000E+01
    82848     1.407608977E+02    -1.082429226E+02     1.289500000E+01
    82849     1.498134841E+02    -1.060112933E+02     1.289500000E+01
    82850     1.405667002E+02    -1.106976593E+02     1.289500000E+01
    82851     1.437607150E+02    -1.106540105E+02     1.289500000E+01
    82852     1.486293491E+02    -1.123118051E+02     1.289500000E+01
    82853     1.476743998E+02    -1.085060079E+02     1.289500000E+01
    82854     1.470875275E+02    -9.776075702E+01     1.289500000E+01
    82855     1.426452632E+02    -9.558981449E+01     1.289500000E+01
    82856     1.446525119E+02    -9.516492578E+01     1.289500000E+01
    82857     1.453420813E+02    -9.726951043E+01     1.289500000E+01
    82858     1.454062753E+02    -1.110359482E+02     1.289500000E+01
    82859     1.437437420E+02    -1.040366182E+02     1.289500000E+01
    82860     1.441297428E+02    -1.001790475E+02     1.289500000E+01
    82861     1.469875210E+02    -9.938137041E+01     1.289500000E+01
    82862     1.465784411E+02    -1.027824537E+02     1.289500000E+01
    82863     1.452762597E+02    -1.006092231E+02     1.289500000E+01
    82864     1.449312954E+02    -1.016444419E+02     1.289500000E+01
    82865     1.469050902E+02    -1.103884806E+02     1.289500000E+01
    82866     1.470749102E+02    -1.055031402E+02     1.289500000E+01
    82867     1.442046218E+02    -1.055542372E+02     1.289500000E+01
    82868     1.444543000E+02    -9.906000000E+01     1.289500000E+01
    82869     1.447471932E+02    -9.976710678E+01     1.289500000E+01
    82870     1.454543000E+02    -1.000600000E+02     1.289500000E+01
    82871     1.461614068E+02    -9.976710678E+01     1.289500000E+01
    82872     1.464543000E+02    -9.906000000E+01     1.289500000E+01
    82873     1.461614068E+02    -9.835289322E+01     1.289500000E+01
    82874     1.447471932E+02    -9.835289322E+01     1.289500000E+01
    82875     1.454543000E+02    -9.806000000E+01     1.289500000E+01
    82876     1.444543000E+02    -1.040600000E+02     1.289500000E+01
    82877     1.447471932E+02    -1.047671068E+02     1.289500000E+01
    82878     1.454543000E+02    -1.050600000E+02     1.289500000E+01
    82879     1.461614068E+02    -1.047671068E+02     1.289500000E+01
    82880     1.464543000E+02    -1.040600000E+02     1.289500000E+01
    82881     1.461614068E+02    -1.033528932E+02     1.289500000E+01
    82882     1.447471932E+02    -1.033528932E+02     1.289500000E+01
    82883     1.454543000E+02    -1.030600000E+02     1.289500000E+01
    82884     1.444543000E+02    -1.090600000E+02     1.289500000E+01
    82885     1.447471932E+02    -1.097671068E+02     1.289500000E+01
    82886     1.454543000E+02    -1.100600000E+02     1.289500000E+01
    82887     1.461614068E+02    -1.097671068E+02     1.289500000E+01
    82888     1.464543000E+02    -1.090600000E+02     1.289500000E+01
    82889     1.461614068E+02    -1.083528932E+02     1.289500000E+01
    82890     1.447471932E+02    -1.083528932E+02     1.289500000E+01
    82891     1.454543000E+02    -1.080600000E+02     1.289500000E+01
    82892     1.545000000E+02    -8.475923077E+01     1.289500000E+01
    82893     1.545000000E+02    -8.777346154E+01     1.289500000E+01
    82894     1.545000000E+02    -9.078769231E+01     1.289500000E+01
