    65907     1.105000000E+02    -8.708115385E+01     1.428500000E+01
    65908     1.105000000E+02    -8.391307692E+01     1.428500000E+01
    65909     1.105000000E+02    -8.991485027E+01     8.570000000E+00
    65910     1.105000000E+02    -9.049220054E+01     9.570000000E+00
    65911     1.105000000E+02    -8.876014973E+01     8.570000000E+00
    65912     1.105000000E+02    -8.818279946E+01     9.570000000E+00
    65913     1.105000000E+02    -8.876014973E+01     1.057000000E+01
    65914     1.105000000E+02    -8.991485027E+01     1.057000000E+01
    65915     1.105000000E+02    -9.591485027E+01     8.570000000E+00
    65916     1.105000000E+02    -9.649220054E+01     9.570000000E+00
    65917     1.105000000E+02    -9.476014973E+01     8.570000000E+00
    65918     1.105000000E+02    -9.418279946E+01     9.570000000E+00
    65919     1.105000000E+02    -9.476014973E+01     1.057000000E+01
    65920     1.105000000E+02    -9.591485027E+01     1.057000000E+01
    65921     1.105000000E+02    -1.019148503E+02     8.570000000E+00
    65922     1.105000000E+02    -1.024922005E+02     9.570000000E+00
    65923     1.105000000E+02    -1.007601497E+02     8.570000000E+00
    65924     1.105000000E+02    -1.001827995E+02     9.570000000E+00
    65925     1.105000000E+02    -1.007601497E+02     1.057000000E+01
    65926     1.105000000E+02    -1.019148503E+02     1.057000000E+01
    65927     1.105000000E+02    -1.079148503E+02     8.570000000E+00
    65928     1.105000000E+02    -1.084922005E+02     9.570000000E+00
    65929     1.105000000E+02    -1.067601497E+02     8.570000000E+00
    65930     1.105000000E+02    -1.061827995E+02     9.570000000E+00
    65931     1.105000000E+02    -1.067601497E+02     1.057000000E+01
    65932     1.105000000E+02    -1.079148503E+02     1.057000000E+01
    65933     1.105000000E+02    -1.139148503E+02     8.570000000E+00
    65934     1.105000000E+02    -1.144922005E+02     9.570000000E+00
    65935     1.105000000E+02    -1.127601497E+02     8.570000000E+00
    65936     1.105000000E+02    -1.121827995E+02     9.570000000E+00
    65937     1.105000000E+02    -1.127601497E+02     1.057000000E+01
    65938     1.105000000E+02    -1.139148503E+02     1.057000000E+01
    65939     1.105000000E+02    -1.154990057E+02     6.107625689E+00
    65940     1.105000000E+02    -1.160763560E+02     7.107625689E+00
    65941     1.105000000E+02    -1.143443052E+02     6.107625689E+00
    65942     1.105000000E+02    -1.137669549E+02     7.107625689E+00
    65943     1.105000000E+02    -1.143443052E+02     8.107625689E+00
    65944     1.105000000E+02    -1.154990057E+02     8.107625689E+00
    65945     1.105000000E+02    -1.094331958E+02     5.985084075E+00
    65946     1.105000000E+02    -1.100105461E+02     6.985084075E+00
    65947     1.105000000E+02    -1.082784953E+02     5.985084075E+00
    65948     1.105000000E+02    -1.077011450E+02     6.985084075E+00
    65949     1.105000000E+02    -1.082784953E+02     7.985084075E+00
    65950     1.105000000E+02    -1.094331958E+02     7.985084075E+00
    65951     1.105000000E+02    -1.033673859E+02     6.046354882E+00
    65952     1.105000000E+02    -1.039447362E+02     7.046354882E+00
    65953     1.105000000E+02    -1.022126854E+02     6.046354882E+00
    65954     1.105000000E+02    -1.016353351E+02     7.046354882E+00
    65955     1.105000000E+02    -1.022126854E+02     8.046354882E+00
    65956     1.105000000E+02    -1.033673859E+02     8.046354882E+00
    65957     1.105000000E+02    -9.742411765E+01     6.046354882E+00
    65958     1.105000000E+02    -9.800146792E+01     7.046354882E+00
    65959     1.105000000E+02    -9.626941711E+01     6.046354882E+00
    65960     1.105000000E+02    -9.569206684E+01     7.046354882E+00
    65961     1.105000000E+02    -9.626941711E+01     8.046354882E+00
    65962     1.105000000E+02    -9.742411765E+01     8.046354882E+00
    65963     1.105000000E+02    -9.135830775E+01     6.046354882E+00
    65964     1.105000000E+02    -9.193565802E+01     7.046354882E+00
    65965     1.105000000E+02    -9.020360721E+01     6.046354882E+00
    65966     1.105000000E+02    -8.962625695E+01     7.046354882E+00
    65967     1.105000000E+02    -9.020360721E+01     8.046354882E+00
    65968     1.105000000E+02    -9.135830775E+01     8.046354882E+00
    65969     1.105000000E+02    -8.991485027E+01     3.570000000E+00
    65970     1.105000000E+02    -9.049220054E+01     4.570000000E+00
    65971     1.105000000E+02    -8.876014973E+01     3.570000000E+00
    65972     1.105000000E+02    -8.818279946E+01     4.570000000E+00
    65973     1.105000000E+02    -8.876014973E+01     5.570000000E+00
    65974     1.105000000E+02    -8.991485027E+01     5.570000000E+00
    65975     1.105000000E+02    -9.591485027E+01     3.570000000E+00
    65976     1.105000000E+02    -9.649220054E+01     4.570000000E+00
    65977     1.105000000E+02    -9.476014973E+01     3.570000000E+00
    65978     1.105000000E+02    -9.418279946E+01     4.570000000E+00
    65979     1.105000000E+02    -9.476014973E+01     5.570000000E+00
    65980     1.105000000E+02    -9.591485027E+01     5.570000000E+00
    65981     1.105000000E+02    -1.019148503E+02     3.570000000E+00
    65982     1.105000000E+02    -1.024922005E+02     4.570000000E+00
    65983     1.105000000E+02    -1.007601497E+02     3.570000000E+00
    65984     1.105000000E+02    -1.001827995E+02     4.570000000E+00
    65985     1.105000000E+02    -1.007601497E+02     5.570000000E+00
    65986     1.105000000E+02    -1.019148503E+02     5.570000000E+00
    65987     1.105000000E+02    -1.079148503E+02     3.570000000E+00
    65988     1.105000000E+02    -1.084922005E+02     4.570000000E+00
    65989     1.105000000E+02    -1.067601497E+02     3.570000000E+00
    65990     1.105000000E+02    -1.061827995E+02     4.570000000E+00
    65991     1.105000000E+02    -1.067601497E+02     5.570000000E+00
    65992     1.105000000E+02    -1.079148503E+02     5.570000000E+00
    65993     1.105000000E+02    -1.139148503E+02     3.570000000E+00
    65994     1.105000000E+02    -1.144922005E+02     4.570000000E+00
    65995     1.105000000E+02    -1.127601497E+02     3.570000000E+00
    65996     1.105000000E+02    -1.121827995E+02     4.570000000E+00
    65997     1.105000000E+02    -1.127601497E+02     5.570000000E+00
    65998     1.105000000E+02    -1.139148503E+02     5.570000000E+00
    65999     1.115000000E+02    -1.114922005E+02     4.570000000E+00
    66000     1.115000000E+02    -1.109148503E+02     3.570000000E+00
    66001     1.115000000E+02    -1.109148503E+02     5.570000000E+00
    66002     1.115000000E+02    -1.097601497E+02     5.570000000E+00
    66003     1.115000000E+02    -1.091827995E+02     4.570000000E+00
    66004     1.115000000E+02    -1.097601497E+02     3.570000000E+00
    66005     1.115000000E+02    -1.054922005E+02     4.570000000E+00
    66006     1.115000000E+02    -1.049148503E+02     3.570000000E+00
    66007     1.115000000E+02    -1.049148503E+02     5.570000000E+00
    66008     1.115000000E+02    -1.037601497E+02     5.570000000E+00
    66009     1.115000000E+02    -1.031827995E+02     4.570000000E+00
    66010     1.115000000E+02    -1.037601497E+02     3.570000000E+00
    66011     1.115000000E+02    -9.949220054E+01     4.570000000E+00
    66012     1.115000000E+02    -9.891485027E+01     3.570000000E+00
    66013     1.115000000E+02    -9.891485027E+01     5.570000000E+00
    66014     1.115000000E+02    -9.776014973E+01     5.570000000E+00
    66015     1.115000000E+02    -9.718279946E+01     4.570000000E+00
    66016     1.115000000E+02    -9.776014973E+01     3.570000000E+00
    66017     1.115000000E+02    -9.349220054E+01     4.570000000E+00
    66018     1.115000000E+02    -9.291485027E+01     3.570000000E+00
    66019     1.115000000E+02    -9.291485027E+01     5.570000000E+00
    66020     1.115000000E+02    -9.176014973E+01     5.570000000E+00
    66021     1.115000000E+02    -9.118279946E+01     4.570000000E+00
    66022     1.115000000E+02    -9.176014973E+01     3.570000000E+00
    66023     1.115000000E+02    -8.899465928E+01     6.985084075E+00
    66024     1.115000000E+02    -8.841730902E+01     5.985084075E+00
    66025     1.115000000E+02    -8.841730902E+01     7.985084075E+00
    66026     1.115000000E+02    -8.726260848E+01     7.985084075E+00
    66027     1.115000000E+02    -8.668525821E+01     6.985084075E+00
    66028     1.115000000E+02    -8.726260848E+01     5.985084075E+00
    66029     1.115000000E+02    -9.499919837E+01     7.046354882E+00
    66030     1.115000000E+02    -9.442184811E+01     6.046354882E+00
    66031     1.115000000E+02    -9.442184811E+01     8.046354882E+00
    66032     1.115000000E+02    -9.326714757E+01     8.046354882E+00
    66033     1.115000000E+02    -9.268979730E+01     7.046354882E+00
    66034     1.115000000E+02    -9.326714757E+01     6.046354882E+00
    66035     1.115000000E+02    -1.010037375E+02     7.107625689E+00
    66036     1.115000000E+02    -1.004263872E+02     6.107625689E+00
    66037     1.115000000E+02    -1.004263872E+02     8.107625689E+00
    66038     1.115000000E+02    -9.927168666E+01     8.107625689E+00
    66039     1.115000000E+02    -9.869433639E+01     7.107625689E+00
    66040     1.115000000E+02    -9.927168666E+01     6.107625689E+00
    66041     1.115000000E+02    -1.069470057E+02     6.985084075E+00
    66042     1.115000000E+02    -1.063696555E+02     5.985084075E+00
    66043     1.115000000E+02    -1.063696555E+02     7.985084075E+00
    66044     1.115000000E+02    -1.052149549E+02     7.985084075E+00
    66045     1.115000000E+02    -1.046376047E+02     6.985084075E+00
    66046     1.115000000E+02    -1.052149549E+02     5.985084075E+00
    66047     1.115000000E+02    -1.130128156E+02     6.985084075E+00
    66048     1.115000000E+02    -1.124354654E+02     5.985084075E+00
    66049     1.115000000E+02    -1.124354654E+02     7.985084075E+00
    66050     1.115000000E+02    -1.112807648E+02     7.985084075E+00
    66051     1.115000000E+02    -1.107034146E+02     6.985084075E+00
    66052     1.115000000E+02    -1.112807648E+02     5.985084075E+00
    66053     1.115000000E+02    -1.174922005E+02     9.570000000E+00
    66054     1.115000000E+02    -1.169148503E+02     8.570000000E+00
    66055     1.115000000E+02    -1.169148503E+02     1.057000000E+01
    66056     1.115000000E+02    -1.157601497E+02     1.057000000E+01
    66057     1.115000000E+02    -1.151827995E+02     9.570000000E+00
    66058     1.115000000E+02    -1.157601497E+02     8.570000000E+00
    66059     1.115000000E+02    -1.114922005E+02     9.570000000E+00
    66060     1.115000000E+02    -1.109148503E+02     8.570000000E+00
    66061     1.115000000E+02    -1.109148503E+02     1.057000000E+01
    66062     1.115000000E+02    -1.097601497E+02     1.057000000E+01
    66063     1.115000000E+02    -1.091827995E+02     9.570000000E+00
    66064     1.115000000E+02    -1.097601497E+02     8.570000000E+00
    66065     1.115000000E+02    -1.054922005E+02     9.570000000E+00
    66066     1.115000000E+02    -1.049148503E+02     8.570000000E+00
    66067     1.115000000E+02    -1.049148503E+02     1.057000000E+01
    66068     1.115000000E+02    -1.037601497E+02     1.057000000E+01
    66069     1.115000000E+02    -1.031827995E+02     9.570000000E+00
    66070     1.115000000E+02    -1.037601497E+02     8.570000000E+00
    66071     1.115000000E+02    -9.949220054E+01     9.570000000E+00
    66072     1.115000000E+02    -9.891485027E+01     8.570000000E+00
    66073     1.115000000E+02    -9.891485027E+01     1.057000000E+01
    66074     1.115000000E+02    -9.776014973E+01     1.057000000E+01
    66075     1.115000000E+02    -9.718279946E+01     9.570000000E+00
    66076     1.115000000E+02    -9.776014973E+01     8.570000000E+00
    66077     1.115000000E+02    -9.349220054E+01     9.570000000E+00
    66078     1.115000000E+02    -9.291485027E+01     8.570000000E+00
    66079     1.115000000E+02    -9.291485027E+01     1.057000000E+01
    66080     1.115000000E+02    -9.176014973E+01     1.057000000E+01
    66081     1.115000000E+02    -9.118279946E+01     9.570000000E+00
    66082     1.115000000E+02    -9.176014973E+01     8.570000000E+00
    66083     1.115000000E+02    -8.749220054E+01     9.570000000E+00
    66084     1.115000000E+02    -8.691485027E+01     8.570000000E+00
    66085     1.115000000E+02    -8.691485027E+01     1.057000000E+01
    66086     1.115000000E+02    -8.576014973E+01     1.057000000E+01
    66087     1.115000000E+02    -8.518279946E+01     9.570000000E+00
    66088     1.115000000E+02    -8.576014973E+01     8.570000000E+00
    66089     1.115000000E+02    -8.174500000E+01    -3.430000000E+00
    66090     1.115000000E+02    -8.174500000E+01     1.389500000E+01
    66091     1.115000000E+02    -8.174500000E+01    -5.425000000E-01
    66092     1.115000000E+02    -8.174500000E+01     2.345000000E+00
    66093     1.115000000E+02    -8.174500000E+01     5.232500000E+00
    66094     1.115000000E+02    -8.174500000E+01     8.120000000E+00
    66095     1.115000000E+02    -8.174500000E+01     1.100750000E+01
    66096     1.115000000E+02    -1.209300000E+02     1.389500000E+01
    66097     1.115000000E+02    -8.475923077E+01     1.389500000E+01
    66098     1.115000000E+02    -8.777346154E+01     1.389500000E+01
    66099     1.115000000E+02    -9.078769231E+01     1.389500000E+01
    66100     1.115000000E+02    -9.380192308E+01     1.389500000E+01
    66101     1.115000000E+02    -9.681615385E+01     1.389500000E+01
    66102     1.115000000E+02    -9.983038462E+01     1.389500000E+01
    66103     1.115000000E+02    -1.028446154E+02     1.389500000E+01
    66104     1.115000000E+02    -1.058588462E+02     1.389500000E+01
    66105     1.115000000E+02    -1.088730769E+02     1.389500000E+01
    66106     1.115000000E+02    -1.118873077E+02     1.389500000E+01
    66107     1.115000000E+02    -1.149015385E+02     1.389500000E+01
    66108     1.115000000E+02    -1.179157692E+02     1.389500000E+01
    66109     1.115000000E+02    -1.209300000E+02    -3.430000000E+00
    66110     1.115000000E+02    -1.209300000E+02     1.100750000E+01
    66111     1.115000000E+02    -1.209300000E+02     8.120000000E+00
    66112     1.115000000E+02    -1.209300000E+02     5.232500000E+00
    66113     1.115000000E+02    -1.209300000E+02     2.345000000E+00
    66114     1.115000000E+02    -1.209300000E+02    -5.425000000E-01
    66115     1.115000000E+02    -8.475923077E+01    -3.430000000E+00
    66116     1.115000000E+02    -8.777346154E+01    -3.430000000E+00
    66117     1.115000000E+02    -9.078769231E+01    -3.430000000E+00
    66118     1.115000000E+02    -9.380192308E+01    -3.430000000E+00
    66119     1.115000000E+02    -9.681615385E+01    -3.430000000E+00
    66120     1.115000000E+02    -9.983038462E+01    -3.430000000E+00
    66121     1.115000000E+02    -1.028446154E+02    -3.430000000E+00
    66122     1.115000000E+02    -1.058588462E+02    -3.430000000E+00
    66123     1.115000000E+02    -1.088730769E+02    -3.430000000E+00
    66124     1.115000000E+02    -1.118873077E+02    -3.430000000E+00
    66125     1.115000000E+02    -1.149015385E+02    -3.430000000E+00
    66126     1.115000000E+02    -1.179157692E+02    -3.430000000E+00
    66127     1.115000000E+02    -9.049220054E+01     9.570000000E+00
    66128     1.115000000E+02    -8.991485027E+01     8.570000000E+00
    66129     1.115000000E+02    -8.991485027E+01     1.057000000E+01
    66130     1.115000000E+02    -8.876014973E+01     1.057000000E+01
    66131     1.115000000E+02    -8.818279946E+01     9.570000000E+00
    66132     1.115000000E+02    -8.876014973E+01     8.570000000E+00
    66133     1.115000000E+02    -9.649220054E+01     9.570000000E+00
    66134     1.115000000E+02    -9.591485027E+01     8.570000000E+00
    66135     1.115000000E+02    -9.591485027E+01     1.057000000E+01
    66136     1.115000000E+02    -9.476014973E+01     1.057000000E+01
    66137     1.115000000E+02    -9.418279946E+01     9.570000000E+00
    66138     1.115000000E+02    -9.476014973E+01     8.570000000E+00
    66139     1.115000000E+02    -1.024922005E+02     9.570000000E+00
    66140     1.115000000E+02    -1.019148503E+02     8.570000000E+00
    66141     1.115000000E+02    -1.019148503E+02     1.057000000E+01
    66142     1.115000000E+02    -1.007601497E+02     1.057000000E+01
    66143     1.115000000E+02    -1.001827995E+02     9.570000000E+00
    66144     1.115000000E+02    -1.007601497E+02     8.570000000E+00
    66145     1.115000000E+02    -1.084922005E+02     9.570000000E+00
    66146     1.115000000E+02    -1.079148503E+02     8.570000000E+00
    66147     1.115000000E+02    -1.079148503E+02     1.057000000E+01
    66148     1.115000000E+02    -1.067601497E+02     1.057000000E+01
    66149     1.115000000E+02    -1.061827995E+02     9.570000000E+00
    66150     1.115000000E+02    -1.067601497E+02     8.570000000E+00
    66151     1.115000000E+02    -1.144922005E+02     9.570000000E+00
    66152     1.115000000E+02    -1.139148503E+02     8.570000000E+00
    66153     1.115000000E+02    -1.139148503E+02     1.057000000E+01
    66154     1.115000000E+02    -1.127601497E+02     1.057000000E+01
    66155     1.115000000E+02    -1.121827995E+02     9.570000000E+00
    66156     1.115000000E+02    -1.127601497E+02     8.570000000E+00
    66157     1.115000000E+02    -1.160763560E+02     7.107625689E+00
    66158     1.115000000E+02    -1.154990057E+02     6.107625689E+00
    66159     1.115000000E+02    -1.154990057E+02     8.107625689E+00
    66160     1.115000000E+02    -1.143443052E+02     8.107625689E+00
    66161     1.115000000E+02    -1.137669549E+02     7.107625689E+00
    66162     1.115000000E+02    -1.143443052E+02     6.107625689E+00
    66163     1.115000000E+02    -1.100105461E+02     6.985084075E+00
    66164     1.115000000E+02    -1.094331958E+02     5.985084075E+00
    66165     1.115000000E+02    -1.094331958E+02     7.985084075E+00
    66166     1.115000000E+02    -1.082784953E+02     7.985084075E+00
    66167     1.115000000E+02    -1.077011450E+02     6.985084075E+00
    66168     1.115000000E+02    -1.082784953E+02     5.985084075E+00
    66169     1.115000000E+02    -1.039447362E+02     7.046354882E+00
    66170     1.115000000E+02    -1.033673859E+02     6.046354882E+00
    66171     1.115000000E+02    -1.033673859E+02     8.046354882E+00
    66172     1.115000000E+02    -1.022126854E+02     8.046354882E+00
    66173     1.115000000E+02    -1.016353351E+02     7.046354882E+00
    66174     1.115000000E+02    -1.022126854E+02     6.046354882E+00
    66175     1.115000000E+02    -9.800146792E+01     7.046354882E+00
    66176     1.115000000E+02    -9.742411765E+01     6.046354882E+00
    66177     1.115000000E+02    -9.742411765E+01     8.046354882E+00
    66178     1.115000000E+02    -9.626941711E+01     8.046354882E+00
    66179     1.115000000E+02    -9.569206684E+01     7.046354882E+00
    66180     1.115000000E+02    -9.626941711E+01     6.046354882E+00
    66181     1.115000000E+02    -9.193565802E+01     7.046354882E+00
    66182     1.115000000E+02    -9.135830775E+01     6.046354882E+00
    66183     1.115000000E+02    -9.135830775E+01     8.046354882E+00
    66184     1.115000000E+02    -9.020360721E+01     8.046354882E+00
    66185     1.115000000E+02    -8.962625695E+01     7.046354882E+00
    66186     1.115000000E+02    -9.020360721E+01     6.046354882E+00
    66187     1.115000000E+02    -9.049220054E+01     4.570000000E+00
    66188     1.115000000E+02    -8.991485027E+01     3.570000000E+00
