    65858     1.545000000E+02    -1.142224908E+02     1.110973376E+00
    65859     1.545000000E+02    -1.113146340E+02     3.217502807E+00
    65860     1.545000000E+02    -1.107372837E+02     2.217502807E+00
    65861     1.545000000E+02    -1.124693345E+02     3.217502807E+00
    65862     1.545000000E+02    -1.130466848E+02     2.217502807E+00
    65863     1.545000000E+02    -1.124693345E+02     1.217502807E+00
    65864     1.545000000E+02    -1.113146340E+02     1.217502807E+00
    65865     1.545000000E+02    -1.082154130E+02     3.217502807E+00
    65866     1.545000000E+02    -1.076380628E+02     2.217502807E+00
    65867     1.545000000E+02    -1.093701136E+02     3.217502807E+00
    65868     1.545000000E+02    -1.099474638E+02     2.217502807E+00
    65869     1.545000000E+02    -1.093701136E+02     1.217502807E+00
    65870     1.545000000E+02    -1.082154130E+02     1.217502807E+00
    65871     1.545000000E+02    -1.050866756E+02     3.217502807E+00
    65872     1.545000000E+02    -1.045093254E+02     2.217502807E+00
    65873     1.545000000E+02    -1.062413762E+02     3.217502807E+00
    65874     1.545000000E+02    -1.068187264E+02     2.217502807E+00
    65875     1.545000000E+02    -1.062413762E+02     1.217502807E+00
    65876     1.545000000E+02    -1.050866756E+02     1.217502807E+00
    65877     1.545000000E+02    -1.022531022E+02     3.217502807E+00
    65878     1.545000000E+02    -1.016757519E+02     2.217502807E+00
    65879     1.545000000E+02    -1.034078027E+02     3.217502807E+00
    65880     1.545000000E+02    -1.039851530E+02     2.217502807E+00
    65881     1.545000000E+02    -1.034078027E+02     1.217502807E+00
    65882     1.545000000E+02    -1.022531022E+02     1.217502807E+00
    65883     1.545000000E+02    -9.927194674E+01     3.187986416E+00
    65884     1.545000000E+02    -9.869459647E+01     2.187986416E+00
    65885     1.545000000E+02    -1.004266473E+02     3.187986416E+00
    65886     1.545000000E+02    -1.010039975E+02     2.187986416E+00
    65887     1.545000000E+02    -1.004266473E+02     1.187986416E+00
    65888     1.545000000E+02    -9.927194674E+01     1.187986416E+00
    65889     1.545000000E+02    -9.629079131E+01     3.187986416E+00
    65890     1.545000000E+02    -9.571344104E+01     2.187986416E+00
    65891     1.545000000E+02    -9.744549185E+01     3.187986416E+00
    65892     1.545000000E+02    -9.802284212E+01     2.187986416E+00
    65893     1.545000000E+02    -9.744549185E+01     1.187986416E+00
    65894     1.545000000E+02    -9.629079131E+01     1.187986416E+00
    65895     1.545000000E+02    -9.313253754E+01     3.217502807E+00
    65896     1.545000000E+02    -9.255518727E+01     2.217502807E+00
    65897     1.545000000E+02    -9.428723808E+01     3.217502807E+00
    65898     1.545000000E+02    -9.486458835E+01     2.217502807E+00
    65899     1.545000000E+02    -9.428723808E+01     1.217502807E+00
    65900     1.545000000E+02    -9.313253754E+01     1.217502807E+00
    65901     1.545000000E+02    -9.018089851E+01     3.217502807E+00
    65902     1.545000000E+02    -8.960354824E+01     2.217502807E+00
    65903     1.545000000E+02    -9.133559905E+01     3.217502807E+00
    65904     1.545000000E+02    -9.191294931E+01     2.217502807E+00
    65905     1.545000000E+02    -9.133559905E+01     1.217502807E+00
    65906     1.545000000E+02    -9.018089851E+01     1.217502807E+00
    65907     1.545000000E+02    -8.745981564E+01     3.203884414E+00
    65908     1.545000000E+02    -8.688246537E+01     2.203884414E+00
    65909     1.545000000E+02    -8.861451617E+01     3.203884414E+00
    65910     1.545000000E+02    -8.919186644E+01     2.203884414E+00
    65911     1.545000000E+02    -8.861451617E+01     1.203884414E+00
    65912     1.545000000E+02    -8.745981564E+01     1.203884414E+00
    65913     1.545000000E+02    -8.456966908E+01     8.000297848E+00
    65914     1.545000000E+02    -8.399231881E+01     7.000297848E+00
    65915     1.545000000E+02    -8.572436962E+01     8.000297848E+00
    65916     1.545000000E+02    -8.630171989E+01     7.000297848E+00
    65917     1.545000000E+02    -8.572436962E+01     6.000297848E+00
    65918     1.545000000E+02    -8.456966908E+01     6.000297848E+00
    65919     1.545000000E+02    -1.139148503E+02     3.570000000E+00
    65920     1.545000000E+02    -1.144922005E+02     4.570000000E+00
    65921     1.545000000E+02    -1.127601497E+02     3.570000000E+00
    65922     1.545000000E+02    -1.121827995E+02     4.570000000E+00
    65923     1.545000000E+02    -1.127601497E+02     5.570000000E+00
    65924     1.545000000E+02    -1.139148503E+02     5.570000000E+00
    65925     1.545000000E+02    -1.079148503E+02     3.570000000E+00
    65926     1.545000000E+02    -1.084922005E+02     4.570000000E+00
    65927     1.545000000E+02    -1.067601497E+02     3.570000000E+00
    65928     1.545000000E+02    -1.061827995E+02     4.570000000E+00
    65929     1.545000000E+02    -1.067601497E+02     5.570000000E+00
    65930     1.545000000E+02    -1.079148503E+02     5.570000000E+00
    65931     1.545000000E+02    -1.019148503E+02     3.570000000E+00
    65932     1.545000000E+02    -1.024922005E+02     4.570000000E+00
    65933     1.545000000E+02    -1.007601497E+02     3.570000000E+00
    65934     1.545000000E+02    -1.001827995E+02     4.570000000E+00
    65935     1.545000000E+02    -1.007601497E+02     5.570000000E+00
    65936     1.545000000E+02    -1.019148503E+02     5.570000000E+00
    65937     1.545000000E+02    -9.591485027E+01     3.570000000E+00
    65938     1.545000000E+02    -9.649220054E+01     4.570000000E+00
    65939     1.545000000E+02    -9.476014973E+01     3.570000000E+00
    65940     1.545000000E+02    -9.418279946E+01     4.570000000E+00
    65941     1.545000000E+02    -9.476014973E+01     5.570000000E+00
    65942     1.545000000E+02    -9.591485027E+01     5.570000000E+00
    65943     1.545000000E+02    -8.991485027E+01     3.570000000E+00
    65944     1.545000000E+02    -9.049220054E+01     4.570000000E+00
    65945     1.545000000E+02    -8.876014973E+01     3.570000000E+00
    65946     1.545000000E+02    -8.818279946E+01     4.570000000E+00
    65947     1.545000000E+02    -8.876014973E+01     5.570000000E+00
    65948     1.545000000E+02    -8.991485027E+01     5.570000000E+00
    65949     1.545000000E+02    -9.135830775E+01     6.046354882E+00
    65950     1.545000000E+02    -9.193565802E+01     7.046354882E+00
    65951     1.545000000E+02    -9.020360721E+01     6.046354882E+00
    65952     1.545000000E+02    -8.962625695E+01     7.046354882E+00
    65953     1.545000000E+02    -9.020360721E+01     8.046354882E+00
    65954     1.545000000E+02    -9.135830775E+01     8.046354882E+00
    65955     1.545000000E+02    -9.742411765E+01     6.046354882E+00
    65956     1.545000000E+02    -9.800146792E+01     7.046354882E+00
    65957     1.545000000E+02    -9.626941711E+01     6.046354882E+00
    65958     1.545000000E+02    -9.569206684E+01     7.046354882E+00
    65959     1.545000000E+02    -9.626941711E+01     8.046354882E+00
    65960     1.545000000E+02    -9.742411765E+01     8.046354882E+00
    65961     1.545000000E+02    -1.033673859E+02     6.046354882E+00
    65962     1.545000000E+02    -1.039447362E+02     7.046354882E+00
    65963     1.545000000E+02    -1.022126854E+02     6.046354882E+00
    65964     1.545000000E+02    -1.016353351E+02     7.046354882E+00
    65965     1.545000000E+02    -1.022126854E+02     8.046354882E+00
    65966     1.545000000E+02    -1.033673859E+02     8.046354882E+00
    65967     1.545000000E+02    -1.094331958E+02     5.985084075E+00
    65968     1.545000000E+02    -1.100105461E+02     6.985084075E+00
    65969     1.545000000E+02    -1.082784953E+02     5.985084075E+00
    65970     1.545000000E+02    -1.077011450E+02     6.985084075E+00
    65971     1.545000000E+02    -1.082784953E+02     7.985084075E+00
    65972     1.545000000E+02    -1.094331958E+02     7.985084075E+00
    65973     1.545000000E+02    -1.154990057E+02     6.107625689E+00
    65974     1.545000000E+02    -1.160763560E+02     7.107625689E+00
    65975     1.545000000E+02    -1.143443052E+02     6.107625689E+00
    65976     1.545000000E+02    -1.137669549E+02     7.107625689E+00
    65977     1.545000000E+02    -1.143443052E+02     8.107625689E+00
    65978     1.545000000E+02    -1.154990057E+02     8.107625689E+00
    65979     1.545000000E+02    -1.139148503E+02     8.570000000E+00
    65980     1.545000000E+02    -1.144922005E+02     9.570000000E+00
    65981     1.545000000E+02    -1.127601497E+02     8.570000000E+00
    65982     1.545000000E+02    -1.121827995E+02     9.570000000E+00
    65983     1.545000000E+02    -1.127601497E+02     1.057000000E+01
    65984     1.545000000E+02    -1.139148503E+02     1.057000000E+01
    65985     1.545000000E+02    -1.079148503E+02     8.570000000E+00
    65986     1.545000000E+02    -1.084922005E+02     9.570000000E+00
    65987     1.545000000E+02    -1.067601497E+02     8.570000000E+00
    65988     1.545000000E+02    -1.061827995E+02     9.570000000E+00
    65989     1.545000000E+02    -1.067601497E+02     1.057000000E+01
    65990     1.545000000E+02    -1.079148503E+02     1.057000000E+01
    65991     1.545000000E+02    -1.019148503E+02     8.570000000E+00
    65992     1.545000000E+02    -1.024922005E+02     9.570000000E+00
    65993     1.545000000E+02    -1.007601497E+02     8.570000000E+00
    65994     1.545000000E+02    -1.001827995E+02     9.570000000E+00
    65995     1.545000000E+02    -1.007601497E+02     1.057000000E+01
    65996     1.545000000E+02    -1.019148503E+02     1.057000000E+01
    65997     1.545000000E+02    -9.591485027E+01     8.570000000E+00
    65998     1.545000000E+02    -9.649220054E+01     9.570000000E+00
    65999     1.545000000E+02    -9.476014973E+01     8.570000000E+00
    66000     1.545000000E+02    -9.418279946E+01     9.570000000E+00
    66001     1.545000000E+02    -9.476014973E+01     1.057000000E+01
    66002     1.545000000E+02    -9.591485027E+01     1.057000000E+01
    66003     1.545000000E+02    -8.991485027E+01     8.570000000E+00
    66004     1.545000000E+02    -9.049220054E+01     9.570000000E+00
    66005     1.545000000E+02    -8.876014973E+01     8.570000000E+00
    66006     1.545000000E+02    -8.818279946E+01     9.570000000E+00
    66007     1.545000000E+02    -8.876014973E+01     1.057000000E+01
    66008     1.545000000E+02    -8.991485027E+01     1.057000000E+01
    66009     1.545000000E+02    -8.691485027E+01     8.570000000E+00
    66010     1.545000000E+02    -8.749220054E+01     9.570000000E+00
    66011     1.545000000E+02    -8.576014973E+01     8.570000000E+00
    66012     1.545000000E+02    -8.518279946E+01     9.570000000E+00
    66013     1.545000000E+02    -8.576014973E+01     1.057000000E+01
    66014     1.545000000E+02    -8.691485027E+01     1.057000000E+01
    66015     1.545000000E+02    -9.291485027E+01     8.570000000E+00
    66016     1.545000000E+02    -9.349220054E+01     9.570000000E+00
    66017     1.545000000E+02    -9.176014973E+01     8.570000000E+00
    66018     1.545000000E+02    -9.118279946E+01     9.570000000E+00
    66019     1.545000000E+02    -9.176014973E+01     1.057000000E+01
    66020     1.545000000E+02    -9.291485027E+01     1.057000000E+01
    66021     1.545000000E+02    -9.891485027E+01     8.570000000E+00
    66022     1.545000000E+02    -9.949220054E+01     9.570000000E+00
    66023     1.545000000E+02    -9.776014973E+01     8.570000000E+00
    66024     1.545000000E+02    -9.718279946E+01     9.570000000E+00
    66025     1.545000000E+02    -9.776014973E+01     1.057000000E+01
    66026     1.545000000E+02    -9.891485027E+01     1.057000000E+01
    66027     1.545000000E+02    -1.049148503E+02     8.570000000E+00
    66028     1.545000000E+02    -1.054922005E+02     9.570000000E+00
    66029     1.545000000E+02    -1.037601497E+02     8.570000000E+00
    66030     1.545000000E+02    -1.031827995E+02     9.570000000E+00
    66031     1.545000000E+02    -1.037601497E+02     1.057000000E+01
    66032     1.545000000E+02    -1.049148503E+02     1.057000000E+01
    66033     1.545000000E+02    -1.109148503E+02     8.570000000E+00
    66034     1.545000000E+02    -1.114922005E+02     9.570000000E+00
    66035     1.545000000E+02    -1.097601497E+02     8.570000000E+00
    66036     1.545000000E+02    -1.091827995E+02     9.570000000E+00
    66037     1.545000000E+02    -1.097601497E+02     1.057000000E+01
    66038     1.545000000E+02    -1.109148503E+02     1.057000000E+01
    66039     1.545000000E+02    -1.169148503E+02     8.570000000E+00
    66040     1.545000000E+02    -1.174922005E+02     9.570000000E+00
    66041     1.545000000E+02    -1.157601497E+02     8.570000000E+00
    66042     1.545000000E+02    -1.151827995E+02     9.570000000E+00
    66043     1.545000000E+02    -1.157601497E+02     1.057000000E+01
    66044     1.545000000E+02    -1.169148503E+02     1.057000000E+01
    66045     1.545000000E+02    -1.124354654E+02     5.985084075E+00
    66046     1.545000000E+02    -1.130128156E+02     6.985084075E+00
    66047     1.545000000E+02    -1.112807648E+02     5.985084075E+00
    66048     1.545000000E+02    -1.107034146E+02     6.985084075E+00
    66049     1.545000000E+02    -1.112807648E+02     7.985084075E+00
    66050     1.545000000E+02    -1.124354654E+02     7.985084075E+00
    66051     1.545000000E+02    -1.063696555E+02     5.985084075E+00
    66052     1.545000000E+02    -1.069470057E+02     6.985084075E+00
    66053     1.545000000E+02    -1.052149549E+02     5.985084075E+00
    66054     1.545000000E+02    -1.046376047E+02     6.985084075E+00
    66055     1.545000000E+02    -1.052149549E+02     7.985084075E+00
    66056     1.545000000E+02    -1.063696555E+02     7.985084075E+00
    66057     1.545000000E+02    -1.004263872E+02     6.107625689E+00
    66058     1.545000000E+02    -1.010037375E+02     7.107625689E+00
    66059     1.545000000E+02    -9.927168666E+01     6.107625689E+00
    66060     1.545000000E+02    -9.869433639E+01     7.107625689E+00
    66061     1.545000000E+02    -9.927168666E+01     8.107625689E+00
    66062     1.545000000E+02    -1.004263872E+02     8.107625689E+00
    66063     1.545000000E+02    -9.442184811E+01     6.046354882E+00
    66064     1.545000000E+02    -9.499919837E+01     7.046354882E+00
    66065     1.545000000E+02    -9.326714757E+01     6.046354882E+00
    66066     1.545000000E+02    -9.268979730E+01     7.046354882E+00
    66067     1.545000000E+02    -9.326714757E+01     8.046354882E+00
    66068     1.545000000E+02    -9.442184811E+01     8.046354882E+00
    66069     1.545000000E+02    -8.841730902E+01     5.985084075E+00
    66070     1.545000000E+02    -8.899465928E+01     6.985084075E+00
    66071     1.545000000E+02    -8.726260848E+01     5.985084075E+00
    66072     1.545000000E+02    -8.668525821E+01     6.985084075E+00
    66073     1.545000000E+02    -8.726260848E+01     7.985084075E+00
    66074     1.545000000E+02    -8.841730902E+01     7.985084075E+00
    66075     1.545000000E+02    -9.291485027E+01     3.570000000E+00
    66076     1.545000000E+02    -9.349220054E+01     4.570000000E+00
    66077     1.545000000E+02    -9.176014973E+01     3.570000000E+00
    66078     1.545000000E+02    -9.118279946E+01     4.570000000E+00
    66079     1.545000000E+02    -9.176014973E+01     5.570000000E+00
    66080     1.545000000E+02    -9.291485027E+01     5.570000000E+00
    66081     1.545000000E+02    -9.891485027E+01     3.570000000E+00
    66082     1.545000000E+02    -9.949220054E+01     4.570000000E+00
    66083     1.545000000E+02    -9.776014973E+01     3.570000000E+00
    66084     1.545000000E+02    -9.718279946E+01     4.570000000E+00
    66085     1.545000000E+02    -9.776014973E+01     5.570000000E+00
    66086     1.545000000E+02    -9.891485027E+01     5.570000000E+00
    66087     1.545000000E+02    -1.049148503E+02     3.570000000E+00
    66088     1.545000000E+02    -1.054922005E+02     4.570000000E+00
    66089     1.545000000E+02    -1.037601497E+02     3.570000000E+00
    66090     1.545000000E+02    -1.031827995E+02     4.570000000E+00
    66091     1.545000000E+02    -1.037601497E+02     5.570000000E+00
    66092     1.545000000E+02    -1.049148503E+02     5.570000000E+00
    66093     1.545000000E+02    -1.109148503E+02     3.570000000E+00
    66094     1.545000000E+02    -1.114922005E+02     4.570000000E+00
    66095     1.545000000E+02    -1.097601497E+02     3.570000000E+00
    66096     1.545000000E+02    -1.091827995E+02     4.570000000E+00
    66097     1.545000000E+02    -1.097601497E+02     5.570000000E+00
    66098     1.545000000E+02    -1.109148503E+02     5.570000000E+00
    66099     1.545000000E+02    -8.596349862E+01     5.540598651E+00
    66100     1.545000000E+02    -8.538614835E+01     4.540598651E+00
    66101     1.545000000E+02    -8.711819916E+01     5.540598651E+00
    66102     1.545000000E+02    -8.769554943E+01     4.540598651E+00
    66103     1.545000000E+02    -8.711819916E+01     3.540598651E+00
    66104     1.545000000E+02    -8.596349862E+01     3.540598651E+00
    66105     1.545000000E+02    -8.876014973E+01     5.700000000E-01
    66106     1.545000000E+02    -8.818279946E+01    -4.300000000E-01
    66107     1.545000000E+02    -8.991485027E+01     5.700000000E-01
    66108     1.545000000E+02    -9.049220054E+01    -4.300000000E-01
    66109     1.545000000E+02    -8.991485027E+01    -1.430000000E+00
    66110     1.545000000E+02    -8.876014973E+01    -1.430000000E+00
    66111     1.545000000E+02    -9.176014973E+01     5.700000000E-01
    66112     1.545000000E+02    -9.118279946E+01    -4.300000000E-01
    66113     1.545000000E+02    -9.291485027E+01     5.700000000E-01
    66114     1.545000000E+02    -9.349220054E+01    -4.300000000E-01
    66115     1.545000000E+02    -9.291485027E+01    -1.430000000E+00
    66116     1.545000000E+02    -9.176014973E+01    -1.430000000E+00
    66117     1.545000000E+02    -9.476014973E+01     5.700000000E-01
    66118     1.545000000E+02    -9.418279946E+01    -4.300000000E-01
    66119     1.545000000E+02    -9.591485027E+01     5.700000000E-01
    66120     1.545000000E+02    -9.649220054E+01    -4.300000000E-01
    66121     1.545000000E+02    -9.591485027E+01    -1.430000000E+00
    66122     1.545000000E+02    -9.476014973E+01    -1.430000000E+00
    66123     1.545000000E+02    -9.776014973E+01     5.700000000E-01
    66124     1.545000000E+02    -9.718279946E+01    -4.300000000E-01
    66125     1.545000000E+02    -9.891485027E+01     5.700000000E-01
    66126     1.545000000E+02    -9.949220054E+01    -4.300000000E-01
    66127     1.545000000E+02    -9.891485027E+01    -1.430000000E+00
    66128     1.545000000E+02    -9.776014973E+01    -1.430000000E+00
    66129     1.545000000E+02    -1.007601497E+02     5.700000000E-01
    66130     1.545000000E+02    -1.001827995E+02    -4.300000000E-01
    66131     1.545000000E+02    -1.019148503E+02     5.700000000E-01
    66132     1.545000000E+02    -1.024922005E+02    -4.300000000E-01
    66133     1.545000000E+02    -1.019148503E+02    -1.430000000E+00
    66134     1.545000000E+02    -1.007601497E+02    -1.430000000E+00
    66135     1.545000000E+02    -1.037601497E+02     5.700000000E-01
    66136     1.545000000E+02    -1.031827995E+02    -4.300000000E-01
    66137     1.545000000E+02    -1.049148503E+02     5.700000000E-01
    66138     1.545000000E+02    -1.054922005E+02    -4.300000000E-01
    66139     1.545000000E+02    -1.049148503E+02    -1.430000000E+00
    66140     1.545000000E+02    -1.037601497E+02    -1.430000000E+00
    66141     1.545000000E+02    -1.067601497E+02     5.700000000E-01
    66142     1.545000000E+02    -1.061827995E+02    -4.300000000E-01
    66143     1.545000000E+02    -1.079148503E+02     5.700000000E-01
    66144     1.545000000E+02    -1.084922005E+02    -4.300000000E-01
    66145     1.545000000E+02    -1.079148503E+02    -1.430000000E+00
    66146     1.545000000E+02    -1.067601497E+02    -1.430000000E+00
    66147     1.545000000E+02    -1.097601497E+02     5.700000000E-01
    66148     1.545000000E+02    -1.091827995E+02    -4.300000000E-01
    66149     1.545000000E+02    -1.109148503E+02     5.700000000E-01
    66150     1.545000000E+02    -1.114922005E+02    -4.300000000E-01
    66151     1.545000000E+02    -1.109148503E+02    -1.430000000E+00
    66152     1.545000000E+02    -1.097601497E+02    -1.430000000E+00
    66153     1.545000000E+02    -1.127601497E+02     5.700000000E-01
    66154     1.545000000E+02    -1.121827995E+02    -4.300000000E-01
    66155     1.545000000E+02    -1.139148503E+02     5.700000000E-01
    66156     1.545000000E+02    -1.144922005E+02    -4.300000000E-01
    66157     1.545000000E+02    -1.139148503E+02    -1.430000000E+00
    66158     1.545000000E+02    -1.127601497E+02    -1.430000000E+00
    66159     1.545000000E+02    -1.157601497E+02     5.570000000E+00
    66160     1.545000000E+02    -1.151827995E+02     4.570000000E+00
    66161     1.545000000E+02    -1.169148503E+02     5.570000000E+00
    66162     1.545000000E+02    -1.174922005E+02     4.570000000E+00
    66163     1.545000000E+02    -1.169148503E+02     3.570000000E+00
    66164     1.545000000E+02    -1.157601497E+02     3.570000000E+00
    66165     1.115000000E+02    -8.274500000E+01     1.189500000E+01
    66166     1.115000000E+02    -1.199300000E+02     1.189500000E+01
    66167     1.115000000E+02    -8.584375000E+01     1.189500000E+01
    66168     1.115000000E+02    -8.894250000E+01     1.189500000E+01
    66169     1.115000000E+02    -9.204125000E+01     1.189500000E+01
    66170     1.115000000E+02    -9.514000000E+01     1.189500000E+01
    66171     1.115000000E+02    -9.823875000E+01     1.189500000E+01
    66172     1.115000000E+02    -1.013375000E+02     1.189500000E+01
    66173     1.115000000E+02    -1.044362500E+02     1.189500000E+01
    66174     1.115000000E+02    -1.075350000E+02     1.189500000E+01
    66175     1.115000000E+02    -1.106337500E+02     1.189500000E+01
    66176     1.115000000E+02    -1.137325000E+02     1.189500000E+01
    66177     1.115000000E+02    -1.168312500E+02     1.189500000E+01
    66178     1.117928932E+02    -8.203789322E+01     1.293701077E+01
    66179     1.135000000E+02    -8.374500000E+01     1.389500000E+01
    66180     1.135000000E+02    -8.567984379E+01     1.389500000E+01
    66181     1.135000000E+02    -8.632015621E+01     1.389500000E+01
    66182     1.135000000E+02    -1.161798438E+02     1.389500000E+01
    66183     1.135000000E+02    -8.930612497E+01     1.389500000E+01
    66184     1.135000000E+02    -9.229209373E+01     1.389500000E+01
    66185     1.135000000E+02    -9.527806248E+01     1.389500000E+01
    66186     1.135000000E+02    -9.826403124E+01     1.389500000E+01
    66187     1.135000000E+02    -1.012500000E+02     1.389500000E+01
